accuracy_pct,90.36380093087439
avg_pct_error,0.08487452694690008
avg_dollar_error,22.822451966109195
lookback,60
n_extra,0
targets,9
w,0,0,0.0000013695596548054023
w,0,1,0.0000021443677025810503
w,0,2,0.0000005166585824994692
w,0,3,0.000005482707252474898
w,0,4,-0.0007113157329007813
w,0,5,0.0000059993658349745225
w,0,6,-0.000000776472233238188
w,0,7,0.0000020271919396420445
w,0,8,0.0000026878725259014725
w,0,9,0.00000016259811534133226
w,0,10,0.000004295725510473745
w,0,11,-0.0007324002767538058
w,0,12,0.0000044583236258154375
w,0,13,-0.0000006583327394485254
w,0,14,0.0000005502407165866579
w,0,15,0.0000009877060777967073
w,0,16,0.0000011827796943742865
w,0,17,0.0000033245536454756795
w,0,18,-0.0006840912367103197
w,0,19,0.000004507333339850069
w,0,20,-0.0000004341518503470704
w,0,21,0.0000025798351602654384
w,0,22,0.000002878838695899103
w,0,23,-0.00000033754197914141503
w,0,24,0.00000416146650069257
w,0,25,-0.0006810112919553668
w,0,26,0.000003823924521551294
w,0,27,-0.000000293655238780721
w,0,28,0.00000037941576354536865
w,0,29,0.0000011989226619574647
w,0,30,-0.00000019653047112721375
w,0,31,0.000003022907817727745
w,0,32,-0.0007469987788369934
w,0,33,0.0000028263773466001812
w,0,34,-0.0000008149703401054523
w,0,35,-0.0000006142335472608645
w,0,36,0.0000004826900327015323
w,0,37,-0.00000016513289838091747
w,0,38,0.000001975589043512598
w,0,39,-0.0007045049750325411
w,0,40,0.0000018104561451317036
w,0,41,-0.000001089007619133294
w,0,42,0.0000008462886513799544
w,0,43,0.0000012192575449489582
w,0,44,-0.0000005339746367370214
w,0,45,0.0000017384642336885555
w,0,46,-0.0006409171007938279
w,0,47,0.000001204489596951431
w,0,48,-0.0000003634958842858603
w,0,49,0.0000016230628900207458
w,0,50,0.0000027633611635574946
w,0,51,-0.0000015407936647105205
w,0,52,0.0000024133456710990567
w,0,53,-0.0006993770558733029
w,0,54,0.0000008725520063886277
w,0,55,-0.0000011313992569320786
w,0,56,0.0000013006621416696743
w,0,57,0.000002091918590562679
w,0,58,-0.0000011587491121189015
w,0,59,0.000001955691570918066
w,0,60,-0.0007221343025019839
w,0,61,0.0000007969424587991167
w,0,62,-0.0000007790929953593314
w,0,63,0.0000028277019174311573
w,0,64,0.0000034137999100407094
w,0,65,-0.0000023849454233251894
w,0,66,0.0000014424104442136636
w,0,67,-0.0006689871693423627
w,0,68,-0.0000009425349791114182
w,0,69,-0.0000005734559655241346
w,0,70,0.0000026053643331780838
w,0,71,0.0000036379181079812937
w,0,72,-0.0000032734382054445037
w,0,73,0.0000008902890288063679
w,0,74,-0.0006236452881009694
w,0,75,-0.000002383149176637959
w,0,76,-0.0000010152282444991512
w,0,77,0.0000003493662661124661
w,0,78,0.000001251707947754387
w,0,79,-0.000002856600337265597
w,0,80,-0.0000003822575979272396
w,0,81,-0.0006918301447681416
w,0,82,-0.0000032388579351929414
w,0,83,-0.0000008839479334536919
w,0,84,0.000003092154876545434
w,0,85,0.000004192000300818786
w,0,86,-0.0000029727895986089048
w,0,87,0.000001327977812676739
w,0,88,-0.000677992982486085
w,0,89,-0.0000016448117859325634
w,0,90,-0.0000010794411266199348
w,0,91,0.000003861280491086349
w,0,92,0.000005066025838230058
w,0,93,-0.000004264957929294023
w,0,94,0.00000158682380616067
w,0,95,-0.000616006205226059
w,0,96,-0.0000026781341231335238
w,0,97,-0.0000011829823213539313
w,0,98,0.0000036267793737886484
w,0,99,0.000004635139802599477
w,0,100,-0.0000045834030887873055
w,0,101,0.0000009433074137410076
w,0,102,-0.000670349744773299
w,0,103,-0.0000036400956750461847
w,0,104,-0.000000983659572457065
w,0,105,0.0000020572275542107932
w,0,106,0.0000030122686877877127
w,0,107,-0.000004441139469539539
w,0,108,0.0000003195235610021563
w,0,109,-0.0007158977897580386
w,0,110,-0.000004121615908537403
w,0,111,-0.0000009328425960292398
w,0,112,0.0000042213531599733865
w,0,113,0.00000527375660552607
w,0,114,-0.000004948655432638053
w,0,115,0.0000004454098486376243
w,0,116,-0.0006360677419328945
w,0,117,-0.000004503245584000551
w,0,118,-0.0000010267082006976629
w,0,119,0.0000035635989034897523
w,0,120,0.000004808751508208201
w,0,121,-0.000005224743601094145
w,0,122,0.0000014437585341022
w,0,123,-0.0006065421501382452
w,0,124,-0.0000037809850669918935
w,0,125,-0.0000012222135942769648
w,0,126,0.0000014947719042982814
w,0,127,0.000002743473729217352
w,0,128,-0.0000039189502721627295
w,0,129,0.0000005177873890360482
w,0,130,-0.0006859285093378874
w,0,131,-0.0000034011628831270154
w,0,132,-0.000001229907188736432
w,0,133,0.0000008840616914598709
w,0,134,0.000003552874321249583
w,0,135,-0.00000606959140638922
w,0,136,0.00000043982117010645514
w,0,137,-0.0006511056987887057
w,0,138,-0.000005629770236282776
w,0,139,-0.000002647889972952318
w,0,140,-0.0000002697805303064555
w,0,141,0.0000022534817946909162
w,0,142,-0.000005728823202846953
w,0,143,-0.00000016104967134440339
w,0,144,-0.0005799248787051775
w,0,145,-0.000005889872874191492
w,0,146,-0.000002502613424721344
w,0,147,0.0000002486733657704577
w,0,148,0.0000029500133984165715
w,0,149,-0.000005627614911899628
w,0,150,-0.00000032759943432980245
w,0,151,-0.0006325346907367619
w,0,152,-0.000005955214346229608
w,0,153,-0.0000026803495539113232
w,0,154,0.000003014998806112425
w,0,155,0.0000016532539614679208
w,0,156,0.0000008031263126417353
w,0,157,0.00000044019416022961547
w,0,158,-0.0006449415152771508
w,0,159,0.0000012433204728717891
w,0,160,0.000001382109969055361
w,0,161,0.00000558675433261504
w,0,162,0.00000426842518040731
w,0,163,-0.0000007068134200453367
w,0,164,0.000003464953245127322
w,0,165,-0.0005853939267339825
w,0,166,0.0000027581398250818745
w,0,167,0.0000013323036538840612
w,0,168,0.000004731838740845588
w,0,169,0.0000033470068373802183
w,0,170,0.0000015936506006652578
w,0,171,0.0000035118737788526803
w,0,172,-0.0005907811089013589
w,0,173,0.000005105524379517927
w,0,174,0.000001393818158312251
w,0,175,0.000002922638361400707
w,0,176,0.0000015026544249939674
w,0,177,0.0000034754455942694317
w,0,178,0.0000030750635997781914
w,0,179,-0.000646181570113469
w,0,180,0.00000655050919404774
w,0,181,0.0000014305929011394948
w,0,182,0.000004338188207577564
w,0,183,0.000003846632228140265
w,0,184,0.00000327172692962277
w,0,185,0.00000466942279439949
w,0,186,-0.0006636291796802661
w,0,187,0.000007941149724022011
w,0,188,0.0000004991686647978558
w,0,189,-0.0000014967679655228833
w,0,190,-0.000002060354289326198
w,0,191,0.000008204485864721553
w,0,192,0.0000037806628035383707
w,0,193,-0.0006188947235373307
w,0,194,0.000011985148668259884
w,0,195,0.0000005581673937820365
w,0,196,-0.0000026218084213802255
w,0,197,-0.000005235208880938586
w,0,198,0.000012817137701045803
w,0,199,0.0000036401062500805203
w,0,200,-0.000639425883730741
w,0,201,0.000016457243951126357
w,0,202,0.0000026027405093044677
w,0,203,-0.00000010257604340338228
w,0,204,-0.0000024223508152708992
w,0,205,0.00001179204767723631
w,0,206,0.000006538492796902364
w,0,207,-0.0005151218967499943
w,0,208,0.00001833054047413859
w,0,209,0.000002302762714403326
w,0,210,-0.00000155573443830444
w,0,211,-0.000003347418361449219
w,0,212,0.000012117114935189603
w,0,213,0.0000071399016058550804
w,0,214,-0.0005754094331522843
w,0,215,0.000019257016541044754
w,0,216,0.000001770617741672062
w,0,217,0.00000043008195759019996
w,0,218,-0.0000019884259769308774
w,0,219,0.00001287207505025266
w,0,220,0.00000844092475593841
w,0,221,-0.0005408242318829971
w,0,222,0.00002131299980619121
w,0,223,0.0000024006845493742517
w,0,224,-0.00000010754601530619308
w,0,225,-0.0000023039126301193134
w,0,226,0.000014309304739528655
w,0,227,0.000008530530442037194
w,0,228,-0.00044340322991822317
w,0,229,0.000022839835181566032
w,0,230,0.0000021778953415015908
w,0,231,-0.0000004705493156753487
w,0,232,-0.0000020436627644597157
w,0,233,0.00001422010150500416
w,0,234,0.000010048988076898974
w,0,235,-0.00051164996326662
w,0,236,0.000024269089581902942
w,0,237,0.000001546694814842274
w,0,238,-0.0000007889663059572192
w,0,239,-0.0000022958863541644122
w,0,240,0.000013705945791300021
w,0,241,0.000010166612503713726
w,0,242,-0.0005790613444496732
w,0,243,0.000023872558295013418
w,0,244,0.0000014817138790856083
w,0,245,0.0000022255508430354314
w,0,246,0.0000002994976768344099
w,0,247,0.000014784496606756075
w,0,248,0.000012166458651126312
w,0,249,-0.00046136559438234454
w,0,250,0.000026950955257882396
w,0,251,0.0000018967006460977484
w,0,252,0.0000027925012815121477
w,0,253,0.00000008572658067604113
w,0,254,0.00001696342252651506
w,0,255,0.000014913940715377634
w,0,256,-0.00040421822198390784
w,0,257,0.00003187736324189293
w,0,258,0.0000026732692412959694
w,0,259,0.00000195459727786077
w,0,260,-0.00000014888659891337664
w,0,261,0.000016035305160044198
w,0,262,0.000014453335061756444
w,0,263,-0.000597655015908856
w,0,264,0.00003048864022180023
w,0,265,0.0000020714789776211846
w,0,266,0.0000015968635072892605
w,0,267,-0.00000010441335259925866
w,0,268,0.000016123646270633795
w,0,269,0.000014069256384618322
w,0,270,-0.0006010720097586846
w,0,271,0.000030192902655252253
w,0,272,0.0000016703191213046275
w,0,273,-0.0000006391780885043858
w,0,274,-0.000002694928001837037
w,0,275,0.000018519759950995338
w,0,276,0.000013165157861211137
w,0,277,-0.0004249334409103735
w,0,278,0.00003168491781220628
w,0,279,0.000002025159722374648
w,0,280,0.0000033862096369498938
w,0,281,0.0000016538260705558699
w,0,282,0.000016545103085293656
w,0,283,0.000015858915144088984
w,0,284,-0.00048767657958068166
w,0,285,0.00003240401822938285
w,0,286,0.00000170781373460513
w,0,287,0.0000014604476685331322
w,0,288,-0.00000006977693791094214
w,0,289,0.0000174673251705831
w,0,290,0.000015684014417067984
w,0,291,-0.0006181875903541105
w,0,292,0.00003315133958765125
w,0,293,0.0000014979955343138553
w,0,294,0.0000024713029455709497
w,0,295,0.0000008692539673843637
w,0,296,0.00001789009023680003
w,0,297,0.000015640976579897545
w,0,298,-0.0005483142702631831
w,0,299,0.00003353106681669707
w,0,300,0.0000015795459391240249
w,0,301,0.0000016127424419125945
w,0,302,0.00000040607993504812986
w,0,303,0.000018694886586852542
w,0,304,0.000015541297956064504
w,0,305,-0.00046212631809356124
w,0,306,0.000034236184542917015
w,0,307,0.000001182805010953915
w,0,308,0.0000031077649682669226
w,0,309,0.000001961642739822721
w,0,310,0.000019337067645103526
w,0,311,0.00001735575419497853
w,0,312,-0.0006171283835473233
w,0,313,0.000036692821840081734
w,0,314,0.000001112890207039751
w,0,315,-0.0000009757708562722728
w,0,316,-0.0000017187935645053605
w,0,317,0.00002112649452014608
w,0,318,0.000016844312257775697
w,0,319,-0.0006850851458295362
w,0,320,0.00003797080677792178
w,0,321,0.0000007022646094712511
w,0,322,0.0000032030165288327904
w,0,323,0.0000019087740849304194
w,0,324,0.00002070715623651554
w,0,325,0.000018147030812666316
w,0,326,-0.0005109808783044437
w,0,327,0.00003885418704918215
w,0,328,0.0000012549457458795538
w,0,329,0.000002998403066609889
w,0,330,0.0000015440401679519323
w,0,331,0.00002038346187217634
w,0,332,0.000017873819694642952
w,0,333,-0.0005117453336586607
w,0,334,0.00003825728156681946
w,0,335,0.000001413589462294578
w,0,336,-0.0000003093498967974827
w,0,337,-0.0000018270313998304166
w,0,338,0.000022340176766756776
w,0,339,0.000016180614003330876
w,0,340,-0.0006797509264525341
w,0,341,0.000038520790770087605
w,0,342,0.0000014785206128796561
w,0,343,-0.0000003271459418507077
w,0,344,-0.0000005062438467753962
w,0,345,0.000018773004866394903
w,0,346,0.00001595878302357766
w,0,347,-0.0006106988064851422
w,0,348,0.00003473178788997243
w,0,349,0.00000014376983519988324
w,0,350,0.0000025259429433897426
w,0,351,0.000002781133126219092
w,0,352,0.00001682418712229771
w,0,353,0.000016846106565513962
w,0,354,-0.0005016491515273684
w,0,355,0.00003367029368781145
w,0,356,-0.00000028846922164919413
w,0,357,-0.0000009361641726054542
w,0,358,-0.0000010412603041341288
w,0,359,0.000016767290891016326
w,0,360,0.000014485472367133352
w,0,361,-0.0006043882750675958
w,0,362,0.000031252763258149485
w,0,363,0.00000007800914664350576
w,0,364,-0.00000023735229524768472
w,0,365,-0.00000039154778725408654
w,0,366,0.00001586341483146623
w,0,367,0.000013600441055068234
w,0,368,-0.000610240265689886
w,0,369,0.000029463855886534472
w,0,370,0.0000001276811514289699
w,0,371,0.0000004934279186168088
w,0,372,-0.00000041329479134986106
w,0,373,0.000016072502816407906
w,0,374,0.000014611200185606637
w,0,375,-0.0004756885435468345
w,0,376,0.000030683703002014496
w,0,377,0.0000008759618158550831
w,0,378,0.0000048708007580968925
w,0,379,0.000004012081246942724
w,0,380,0.000014113679475945063
w,0,381,0.000016440904159515235
w,0,382,-0.00047718903476870033
w,0,383,0.000030554583635460144
w,0,384,0.0000008249452985564764
w,0,385,0.000003910227072941525
w,0,386,0.0000031646877021502107
w,0,387,0.00001435665490794553
w,0,388,0.000015204060924850121
w,0,389,-0.0005605843648445963
w,0,390,0.000029560715832795585
w,0,391,0.0000007150651278091453
w,0,392,0.000003953657860301475
w,0,393,0.000003662162434925309
w,0,394,0.000013647926563834
w,0,395,0.000015552820478397117
w,0,396,-0.0005502569869546468
w,0,397,0.000029200747042231076
w,0,398,0.00000026072822441292427
w,0,399,0.00000495033791336235
w,0,400,0.000005252387183399472
w,0,401,0.00001231867809497151
w,0,402,0.000016364658172479226
w,0,403,-0.00047191336355276495
w,0,404,0.00002868333626745083
w,0,405,-0.0000003302535127404688
w,0,406,0.000002842587822844271
w,0,407,0.0000028254268340235384
w,0,408,0.000013877182848069159
w,0,409,0.000014364650928052753
w,0,410,-0.000513080328367807
w,0,411,0.00002824183377612159
w,0,412,-0.000000013538877565284322
bias,0,0.0021205824277568002
